,stickiness,simulation,average_degree,average_clustering,transitivity,diameter,radius,entropy,dead_ends,ways_4
0,1000.0,47,2.3346938775510204,0.08639455782312931,0.1435546875,73,37,1.58543181838282,0.3448979591836735,0.07551020408163266
0,100.0,17,2.2413793103448274,0.09770114942528733,0.14018691588785046,19,10,1.239582106000697,0.3620689655172414,0.0
0,8500.0,22,2.302377972465582,0.08990404672507257,0.14392244593586875,206,103,2.0708337156839645,0.35319148936170214,0.05607008760951189
0,8500.0,36,2.2969367588932808,0.08246870882740426,0.13357178095707942,220,110,2.072312477670122,0.3547430830039526,0.05434782608695652
0,6000.0,37,2.2989727240524265,0.07745896800094507,0.12680521310320536,176,88,1.9711954440525414,0.35458731845554375,0.05880269217144881
0,6000.0,23,2.308457711442786,0.09310589907604884,0.14883884588318086,173,87,2.0560847789493697,0.3461265103056148,0.05685856432125089
0,250.0,2,2.368,0.07466666666666666,0.11278195488721804,26,13,1.3793313336971798,0.328,0.064
0,500.0,35,2.392,0.10199999999999995,0.15356489945155394,47,24,1.580137221724725,0.316,0.088
0,500.0,21,2.319672131147541,0.09494535519125674,0.14545454545454545,37,19,1.4453750555896874,0.3401639344262295,0.04918032786885246
0,4500.0,42,2.3322475570032575,0.08942143632697401,0.13977042538825118,148,74,1.9337889714255163,0.34108887854816194,0.06188925081433225
0,3000.0,10,2.291220556745182,0.08196526290744684,0.13436044428520244,121,61,1.8318870470371469,0.35688793718772305,0.05281941470378301
0,50.0,46,2.32,0.11333333333333333,0.17647058823529413,10,5,1.4972604821065998,0.36,0.04
0,3000.0,38,2.27076064200977,0.0692021400325656,0.11385606874328678,127,64,1.8048631341726886,0.3628750872295883,0.044661549197487785
0,250.0,49,2.193548387096774,0.06048387096774192,0.1038961038961039,30,15,1.4407292060750212,0.4032258064516129,0.07258064516129033
0,250.0,48,2.2782608695652176,0.08840579710144926,0.13333333333333333,25,13,1.5147958611961336,0.34782608695652173,0.05217391304347826
0,3000.0,39,2.3330887747615554,0.09550012227928559,0.14824031283327407,132,66,1.9644941468272172,0.3374908290535583,0.06016140865737344
0,50.0,47,2.0,0.041666666666666664,0.08108108108108109,10,5,1.4658586321567422,0.5,0.041666666666666664
0,3000.0,11,2.298110566829951,0.07965943550268235,0.12803608605135322,119,60,1.8432182292907717,0.35969209237228833,0.06088173547935619
0,4500.0,43,2.294484412470024,0.0903277378097525,0.14758819294456443,147,74,1.9005177696866065,0.35683453237410073,0.05275779376498801
0,500.0,20,2.2017543859649122,0.05774853801169594,0.09330143540669857,42,21,1.4431817589499627,0.39473684210526316,0.03508771929824561
0,500.0,34,2.2777777777777777,0.08201058201058199,0.132,57,29,1.5660374421672276,0.376984126984127,0.051587301587301584
0,250.0,3,2.3206106870229006,0.10941475826972014,0.16981132075471697,35,18,1.52722689044358,0.3435114503816794,0.03816793893129771
0,6000.0,22,2.3048031780426146,0.08191886360900497,0.1330948121645796,169,85,2.0283789271081427,0.352112676056338,0.05706031058143734
0,6000.0,36,2.2998554913294798,0.08387524084778465,0.13604336043360435,165,83,1.9463142218573815,0.3475433526011561,0.05238439306358381
0,8500.0,37,2.312063808574277,0.0897308075772678,0.1436111452068246,220,110,2.0778309662934435,0.3497008973080758,0.05682951146560319
0,8500.0,23,2.2983234714003946,0.08431952662721863,0.13684855916615574,211,106,2.0878337875761015,0.35552268244575935,0.058431952662721894
0,100.0,16,2.3773584905660377,0.0880503144654088,0.13157894736842105,15,8,1.319139069255687,0.32075471698113206,0.07547169811320754
0,1000.0,46,2.287526427061311,0.07681465821000702,0.12834224598930483,63,32,1.7090600820102535,0.35306553911205074,0.048625792811839326
0,100.0,28,2.125,0.020833333333333332,0.0375,17,9,1.27944963299735,0.3958333333333333,0.020833333333333332
0,100.0,14,2.217391304347826,0.10507246376811594,0.1724137931034483,15,8,1.393333288816398,0.391304347826087,0.06521739130434782
0,1000.0,44,2.3189655172413794,0.09841954022988517,0.15319148936170213,59,30,1.7185841661497925,0.3448275862068966,0.04310344827586207
0,8500.0,35,2.311066799601196,0.08848454636091693,0.14201401696790852,219,110,2.0814147277467576,0.348703888334995,0.05633100697906281
0,8500.0,21,2.30217606330366,0.08761951862842032,0.14029042579374845,215,108,2.058101853732682,0.3528684470820969,0.052176063303659745
0,6000.0,20,2.3079646017699114,0.089616519174042,0.1421577198810981,168,84,1.9868401775601252,0.35327433628318583,0.0552212389380531
0,6000.0,34,2.340853870183964,0.09389101006594962,0.14651162790697675,174,87,1.9702530417362618,0.34363068379035056,0.06421381464769177
0,1000.0,8,2.2222222222222223,0.07367149758454099,0.12291933418693982,49,25,1.6430686850001004,0.3864734299516908,0.05555555555555555
0,250.0,1,2.4,0.08589743589743591,0.12857142857142856,31,16,1.5192507549135466,0.2923076923076923,0.06153846153846154
0,500.0,22,2.2479338842975207,0.08608815426997243,0.14285714285714285,42,21,1.4963764659794248,0.3677685950413223,0.045454545454545456
0,500.0,36,2.3660714285714284,0.078125,0.12526096033402923,37,19,1.5454184603480083,0.33482142857142855,0.07142857142857142
0,4500.0,41,2.279091330551692,0.08004945139854756,0.12984542211652794,156,78,1.926540100415383,0.35095039406583217,0.04033379694019471
0,3000.0,13,2.3145275035260933,0.0936765397273152,0.15088449531737774,110,55,1.9160063058975376,0.3441466854724965,0.059943582510578276
0,50.0,45,2.2580645161290325,0.06451612903225806,0.1,11,6,1.1945537645126654,0.3870967741935484,0.03225806451612903
0,50.0,44,2.1379310344827585,0.034482758620689655,0.06,10,5,1.1664569501845152,0.41379310344827586,0.034482758620689655
0,3000.0,12,2.278409090909091,0.07492897727272703,0.12572254335260116,118,59,1.8372956257285546,0.35511363636363635,0.05397727272727273
0,4500.0,40,2.287756074321105,0.08273781165634453,0.13417842621382445,130,65,1.8720644620524867,0.35921867555979037,0.05717008099094807
0,500.0,37,2.3388429752066116,0.09090909090909088,0.14201183431952663,46,23,1.4856578389032418,0.34297520661157027,0.0743801652892562
0,500.0,23,2.340248962655602,0.11410788381742733,0.17964071856287425,49,25,1.509744325258556,0.3360995850622407,0.06224066390041494
0,250.0,0,2.2181818181818183,0.07272727272727271,0.13043478260869565,27,14,1.4930851795670237,0.39090909090909093,0.05454545454545454
0,6000.0,35,2.305327868852459,0.08498406193078385,0.13343480466768137,179,90,1.9423419664749246,0.35280054644808745,0.056010928961748634
0,1000.0,9,2.3262711864406778,0.08545197740112997,0.13664596273291926,60,30,1.6252678528584952,0.3389830508474576,0.05508474576271186
0,6000.0,21,2.2789043045179653,0.07470651013874105,0.12289287656334964,175,88,2.049313608804682,0.3582355033795802,0.046602632515119174
0,8500.0,20,2.303486330574367,0.08410668004347438,0.13510823587957202,222,111,2.0928071924185585,0.3518936543767244,0.05718585402558315
0,8500.0,34,2.31866766094954,0.09039688458032934,0.1424212838662436,218,109,2.0829143916891804,0.343027591349739,0.05642555306984837
0,1000.0,45,2.3438155136268346,0.08141160027952485,0.12817904374364192,64,32,1.7088320079411807,0.3270440251572327,0.04612159329140461
0,100.0,15,2.188679245283019,0.03459119496855346,0.06,18,9,1.3883510687062506,0.4339622641509434,0.07547169811320754
0,100.0,29,2.1,0.06666666666666667,0.13043478260869565,13,7,1.467262288773691,0.475,0.05
0,100.0,11,2.36,0.15666666666666665,0.22429906542056074,16,8,1.4976212883784485,0.34,0.08
0,1000.0,41,2.2942345924453282,0.09145129224652097,0.15294117647058825,69,35,1.613689008107585,0.36779324055666,0.07157057654075547
0,100.0,39,2.32,0.13999999999999999,0.22857142857142856,15,8,1.40220169795454,0.38,0.08
0,6000.0,25,2.279715302491103,0.08303677342823299,0.13517915309446255,173,87,2.038565128347813,0.3594306049822064,0.04768683274021352
0,8500.0,18,2.3202357563850686,0.08922724296005187,0.14055742431523305,223,112,2.063657976081561,0.34553045186640474,0.058202357563850685
0,6000.0,31,2.2913860333215172,0.08625782819331279,0.13896312132549438,171,86,2.0236917985185165,0.3555476781283233,0.05140021269053527
0,8500.0,30,2.2924294903513114,0.08654956292264514,0.13988095238095238,200,100,2.051764825247004,0.3582384957941613,0.05195447798119743
0,6000.0,19,2.328013582342954,0.09139784946236597,0.14165009940357853,193,97,1.9640906394844717,0.3409168081494058,0.05263157894736842
0,8500.0,24,2.2906453226613306,0.07945639486409875,0.12961567445365485,208,104,2.0966193637734456,0.3581790895447724,0.05202601300650325
0,250.0,4,2.325925925925926,0.10246913580246918,0.1702127659574468,25,13,1.3849747291272445,0.35555555555555557,0.08148148148148149
0,500.0,27,2.248995983935743,0.06091030789825973,0.1069182389937107,43,22,1.4175941181999026,0.37349397590361444,0.04417670682730924
0,500.0,33,2.396761133603239,0.09581646423751684,0.14444444444444443,45,23,1.5159014096010948,0.3157894736842105,0.07692307692307693
0,4500.0,44,2.277566539923954,0.07200570342205326,0.11890463607975019,160,80,1.916235515020252,0.36834600760456276,0.055133079847908745
0,3000.0,16,2.3003508771929826,0.07485380116959048,0.12264150943396226,124,62,1.8565302282499152,0.3564912280701754,0.051228070175438595
0,50.0,40,2.2,0.06666666666666667,0.11320754716981132,15,8,0.9845298991308576,0.36666666666666664,0.0
0,50.0,41,2.0869565217391304,0.043478260869565216,0.08333333333333333,11,6,1.4677339293271523,0.391304347826087,0.0
0,3000.0,17,2.288515406162465,0.08216619981325829,0.13328631875881522,114,57,1.8652580313140357,0.36204481792717086,0.0469187675070028
0,4500.0,45,2.309306569343066,0.08432177615571805,0.13814016172506738,148,74,1.9332735642017869,0.354014598540146,0.058394160583941604
0,500.0,32,2.2416666666666667,0.06944444444444448,0.11283185840707964,41,21,1.5980533562214263,0.37916666666666665,0.020833333333333332
0,500.0,26,2.237885462555066,0.057268722466960374,0.09722222222222222,38,19,1.4995653673887834,0.3832599118942731,0.04405286343612335
0,250.0,5,2.1946902654867255,0.06194690265486724,0.10096153846153846,25,13,1.4559054408706378,0.40707964601769914,0.04424778761061947
0,8500.0,25,2.2706502636203867,0.08159678634195305,0.1336079289483846,215,108,2.08058527641868,0.36354506653276425,0.04569420035149385
0,6000.0,18,2.3066153307665385,0.08441255396103192,0.13692946058091288,195,98,1.9686297961602872,0.35491774588729436,0.05635281764088204
0,8500.0,31,2.288577154308617,0.08379258517034033,0.13663739021329988,215,108,2.0844968917337012,0.36097194388777554,0.05836673346693387
0,6000.0,30,2.281115879828326,0.07975679542203197,0.13131497355462338,184,92,2.0110684234909315,0.351931330472103,0.046852646638054364
0,8500.0,19,2.2929841897233203,0.08510375494071115,0.1349108027750248,204,102,2.064058223145195,0.35449604743083,0.053606719367588936
0,6000.0,24,2.273075583420411,0.08376872169975665,0.1376734258271078,178,89,1.973125880835664,0.36468129571577845,0.04737025426680599
0,100.0,38,2.30188679245283,0.12578616352201252,0.19811320754716982,19,10,1.5399255279433512,0.33962264150943394,0.05660377358490566
0,1000.0,40,2.23109243697479,0.06267507002801116,0.10702341137123746,61,31,1.6833144059139944,0.3802521008403361,0.04201680672268908
0,100.0,10,2.188679245283019,0.08176100628930817,0.15306122448979592,19,10,1.34054781487453,0.39622641509433965,0.07547169811320754
0,1000.0,42,2.276150627615063,0.07880055788005577,0.1279317697228145,63,32,1.7018259490720204,0.3577405857740586,0.05230125523012552
0,100.0,12,2.32,0.09333333333333332,0.1485148514851485,18,9,1.31460170948675,0.32,0.06
0,6000.0,32,2.291248206599713,0.08261597321855614,0.13570274636510501,158,79,2.000283245084982,0.3593974175035868,0.05631276901004304
0,6000.0,26,2.294979079497908,0.08129939562993996,0.13130252100840337,181,91,1.9435224630427348,0.3507670850767085,0.05090655509065551
0,8500.0,27,2.281780181952299,0.08237029751659679,0.13539723983588214,205,103,2.0792572308584294,0.3621834275879026,0.051880993361199904
0,8500.0,33,2.308484551250613,0.08566290665358801,0.140641904075009,205,103,2.051434489187156,0.3567925453653752,0.06620892594409024
0,250.0,7,2.310077519379845,0.10465116279069774,0.16030534351145037,28,14,1.3741669230993687,0.3488372093023256,0.06201550387596899
0,500.0,30,2.2882882882882885,0.09684684684684682,0.15575620767494355,37,19,1.5322391029490443,0.36486486486486486,0.05405405405405406
0,500.0,24,2.310924369747899,0.08753501400560224,0.1323529411764706,44,22,1.5416529023836791,0.3403361344537815,0.037815126050420166
0,500.0,18,2.2782608695652176,0.053623188405797106,0.08647450110864745,49,25,1.491750713825879,0.36086956521739133,0.043478260869565216
0,4500.0,9,2.2830277385989657,0.07843598182103133,0.1261046095056126,147,74,1.913393870059209,0.35590032910202163,0.0465444287729196
0,4500.0,47,2.2754662840746054,0.08217758648174735,0.13755458515283842,145,73,1.9535602945403803,0.3634624581539933,0.056910569105691054
0,3000.0,29,2.3260099220411057,0.09697613985353158,0.1533678756476684,118,59,1.8294900503750886,0.3387668320340184,0.06094968107725018
0,10000.0,48,2.2915340547422023,0.08087559233326203,0.13341116535767353,231,116,2.1130674417502537,0.3613409717801825,0.0547422024188415
0,3000.0,15,2.2848920863309354,0.08021582733812924,0.13071895424836602,123,62,1.785623970376577,0.36546762589928056,0.0460431654676259
0,50.0,43,2.2,0.06666666666666667,0.15384615384615385,8,4,1.1435024870830306,0.45,0.1
0,50.0,42,2.1904761904761907,0.08730158730158728,0.15,9,5,1.5182495948338297,0.42857142857142855,0.09523809523809523
0,3000.0,14,2.2549742078113484,0.07676246622451466,0.12480916030534352,115,58,1.8683818745389682,0.37361827560795874,0.04716285924834193
0,3000.0,28,2.3031141868512113,0.086620530565167,0.14329896907216494,124,62,1.8871870621653832,0.35294117647058826,0.05467128027681661
0,10000.0,49,2.2802656953074782,0.07878008713663262,0.12944245190740136,250,125,2.071557393473281,0.3584743946860939,0.05249625026783801
0,4500.0,46,2.295206454674893,0.0888308811896854,0.14772727272727273,156,78,1.9674605245378207,0.3578547698149027,0.05647840531561462
0,4500.0,8,2.3032824780397596,0.08152257666820793,0.13130155820348305,139,70,1.917696947829251,0.3555247341655109,0.05547850208044383
0,500.0,19,2.226244343891403,0.051282051282051294,0.08716707021791767,33,17,1.6296260722892575,0.38009049773755654,0.03619909502262444
0,500.0,25,2.299145299145299,0.0947293447293447,0.15384615384615385,43,22,1.6047960246986626,0.3418803418803419,0.05982905982905983
0,500.0,31,2.2672413793103448,0.0876436781609195,0.15198237885462554,45,23,1.6847738318815504,0.36637931034482757,0.05603448275862069
0,250.0,6,2.336,0.08533333333333334,0.13333333333333333,28,14,1.3996562414622242,0.376,0.112
0,8500.0,32,2.3060054821829055,0.08642744413987838,0.13862735381565908,216,108,2.0915246080054137,0.348866184899078,0.05058559681036631
0,8500.0,26,2.2958520739630184,0.08362485423954671,0.13452914798206278,216,108,2.092363471193664,0.3595702148925537,0.05472263868065967
0,6000.0,27,2.2819414703783014,0.08107304306447817,0.1306930693069307,173,87,2.0074732719358557,0.36438258386866523,0.05424696645253391
0,6000.0,33,2.2991119005328597,0.0817051509769099,0.13327433628318583,175,88,2.002438522744141,0.35239786856127886,0.056483126110124335
0,100.0,13,2.0816326530612246,0.03741496598639455,0.07317073170731707,17,9,1.5785340805948775,0.46938775510204084,0.04081632653061224
0,1000.0,43,2.2821052631578946,0.08982456140350885,0.14680851063829786,62,31,1.7042541146918184,0.3642105263157895,0.05052631578947368
0,1000.0,18,2.2719298245614037,0.08881578947368424,0.1455981941309255,60,30,1.7206491299712396,0.36403508771929827,0.03508771929824561
0,100.0,48,2.269230769230769,0.08974358974358974,0.14705882352941177,17,9,1.4098408047050501,0.36538461538461536,0.057692307692307696
0,1000.0,30,2.2767295597484276,0.08385744234800839,0.13113006396588486,65,33,1.7001789558402514,0.36268343815513626,0.050314465408805034
0,3000.0,7,2.289384719405003,0.07268424611223781,0.12146988771691052,121,61,1.7992925195321148,0.359026369168357,0.04935767410412441
0,1000.0,24,2.2882096069868996,0.09461426491994182,0.152317880794702,66,33,1.760289484966728,0.35152838427947597,0.05021834061135371
0,8500.0,41,2.295031847133758,0.08530785562632669,0.13698979591836735,225,113,2.1016634925942363,0.3559235668789809,0.05146496815286624
0,10000.0,4,2.304006783972864,0.09080630344145199,0.1456953642384106,247,124,2.149314145130509,0.3546745813016748,0.054059783760864955
0,8500.0,9,2.2945273631840797,0.08619402985074585,0.1396738453877754,203,102,2.0663618510708024,0.3574626865671642,0.051741293532338306
0,6000.0,40,2.325826882477129,0.09130893736805125,0.14414721417617993,190,95,2.0049628753289706,0.35010555946516536,0.0633356790992259
0,500.0,42,2.2510460251046025,0.07810320781032079,0.13548387096774195,44,22,1.5240199699775927,0.3891213389121339,0.05439330543933055
0,4500.0,21,2.317782909930716,0.08414164742109334,0.13494575045207957,151,76,1.923719759785592,0.3482678983833718,0.05958429561200924
0,4500.0,35,2.2828379674017256,0.08397251518056907,0.13853965183752417,161,81,2.0258447836663995,0.3638542665388303,0.05321188878235858
0,50.0,31,2.0,0.04,0.08108108108108109,10,5,1.3959373909399524,0.48,0.0
0,50.0,25,2.2142857142857144,0.10119047619047619,0.17307692307692307,13,7,1.3070255862046376,0.39285714285714285,0.03571428571428571
0,10000.0,12,2.297394619783944,0.08479841841417697,0.13606089438629876,233,117,2.1107200958780634,0.3535267951705147,0.05528489726752807
0,50.0,19,2.142857142857143,0.0,0.0,11,6,1.413272061831755,0.42857142857142855,0.0
0,250.0,16,2.2521008403361344,0.07983193277310924,0.12,30,15,1.5006769626774767,0.36134453781512604,0.025210084033613446
0,500.0,5,2.312,0.08666666666666661,0.13745019920318724,44,22,1.4021912911138292,0.336,0.048
0,500.0,4,2.2270742358078603,0.08442503639010189,0.14651162790697675,42,21,1.6140420765746522,0.37117903930131,0.05240174672489083
0,250.0,17,2.1923076923076925,0.06730769230769229,0.1256544502617801,24,12,1.6616774847050904,0.41346153846153844,0.038461538461538464
0,50.0,18,2.2962962962962963,0.17283950617283952,0.2777777777777778,12,6,1.397625926942,0.37037037037037035,0.037037037037037035
0,50.0,24,2.24,0.13333333333333333,0.23529411764705882,10,5,1.2468506468939173,0.44,0.12
0,10000.0,13,2.2668377164849263,0.07768512579288675,0.12819383259911896,243,122,2.0775658777533397,0.36155655334616205,0.046183450930083386
0,50.0,30,2.25,0.0,0.0,12,6,1.0133509827674385,0.375,0.0
0,4500.0,34,2.278822961890979,0.07662003537546236,0.125366568914956,134,67,1.9592659263568608,0.36468885672937773,0.05161601543656536
0,4500.0,20,2.278095238095238,0.08722222222222255,0.13894277400581959,148,74,1.9545588057743752,0.35904761904761906,0.04857142857142857
0,500.0,43,2.2555066079295156,0.0748898678414097,0.12808988764044943,39,20,1.5942019557297182,0.3876651982378855,0.06167400881057269
0,6000.0,41,2.3132699753607886,0.09081309398099331,0.1438498957609451,179,90,1.9569799752860022,0.3467089053150299,0.05279831045406547
0,8500.0,8,2.294629898403483,0.08409933881631951,0.13486005089058525,201,101,2.059248255344898,0.3563134978229318,0.05079825834542816
0,8500.0,40,2.28306148055207,0.0795064826432455,0.13055028462998103,219,110,2.104687973178252,0.3628607277289837,0.05470514429109159
0,10000.0,5,2.3025350932327675,0.08324603673440813,0.13425397155020247,245,123,2.0738144993456404,0.35428451707521474,0.05845380263984915
0,1000.0,25,2.2725274725274724,0.07399267399267394,0.12402234636871508,67,34,1.6588829309687996,0.3648351648351648,0.05714285714285714
0,1000.0,31,2.2695652173913046,0.093840579710145,0.14983351831298558,61,31,1.6735673288740307,0.3652173913043478,0.05434782608695652
0,3000.0,6,2.318820224719101,0.08778089887640417,0.1402061855670103,113,57,1.8475920714361806,0.34269662921348315,0.06320224719101124
0,100.0,49,2.2745098039215685,0.0849673202614379,0.14563106796116504,17,9,1.4114353126522554,0.39215686274509803,0.0784313725490196
0,1000.0,19,2.264069264069264,0.075036075036075,0.12694877505567928,61,31,1.723916910184172,0.36363636363636365,0.05194805194805195
0,1000.0,27,2.257510729613734,0.07403433476394845,0.12265193370165746,65,33,1.6861130734615177,0.37553648068669526,0.05150214592274678
0,3000.0,4,2.2935906271536872,0.0856880312428207,0.1384142173615858,119,60,1.8777394464144357,0.36871123363197794,0.06064782908339077
0,1000.0,33,2.3289473684210527,0.10818713450292408,0.17386722866174922,57,29,1.7548521544241489,0.34868421052631576,0.07456140350877193
0,10000.0,7,2.2989755383650428,0.08533695727925206,0.137387857291884,272,136,2.047630600948534,0.3527075057495296,0.05352289358143424
0,8500.0,42,2.310596526554241,0.08922728416813454,0.14067733531819873,228,114,2.118247758277219,0.34960986659954696,0.05814246161590737
0,6000.0,43,2.2900280898876404,0.07941245318352111,0.13027426160337552,169,85,1.988876551414513,0.3591994382022472,0.05793539325842697
0,500.0,41,2.2683982683982684,0.0707070707070707,0.11409395973154363,40,20,1.4648365596669715,0.3593073593073593,0.03896103896103896
0,4500.0,36,2.332099907493062,0.08718778908418157,0.13523211482395156,161,81,1.8958276045511822,0.3408880666049954,0.05735430157261795
0,4500.0,22,2.2506024096385544,0.0743775100401607,0.12553244800801805,143,72,1.98673035973779,0.37542168674698795,0.04674698795180723
0,10000.0,11,2.2979086641058473,0.08319106558543113,0.13267578746420616,233,117,2.088368095028537,0.35979513444302175,0.05655142979086641
0,50.0,26,2.2222222222222223,0.06172839506172839,0.11538461538461539,10,5,1.4180502972328428,0.4074074074074074,0.07407407407407407
0,50.0,32,2.4827586206896552,0.057471264367816084,0.08333333333333333,10,5,1.1808043877702992,0.3448275862068966,0.1724137931034483
0,10000.0,39,2.300360093200593,0.08592812257290044,0.1384079391891892,248,124,2.107826377551765,0.3518322389324296,0.05380216055920356
