,stickiness,simulation,average_degree,average_clustering,transitivity,diameter,radius,entropy,dead_ends,ways_4
0,250.0,15,2.3464566929133857,0.08661417322834647,0.1387900355871886,30,15,1.4457335692805315,0.3858267716535433,0.13385826771653545
0,250.0,29,2.2419354838709675,0.09005376344086022,0.1518987341772152,25,13,1.503357710758669,0.3870967741935484,0.04032258064516129
0,500.0,6,2.2044444444444444,0.08592592592592593,0.14251781472684086,42,21,1.602901539932804,0.4,0.06222222222222222
0,500.0,7,2.229357798165138,0.07645259938837924,0.13138686131386862,40,20,1.6045512692330004,0.38073394495412843,0.045871559633027525
0,250.0,28,2.3089430894308944,0.07588075880758809,0.12840466926070038,29,15,1.3752620530295856,0.37398373983739835,0.0975609756097561
0,250.0,14,2.380952380952381,0.08333333333333334,0.13186813186813187,30,15,1.4494424388474498,0.3333333333333333,0.07142857142857142
0,10000.0,38,2.3007080383173677,0.08847008191031418,0.14118013712861002,232,116,2.089484796956394,0.35235318617242817,0.05081216159933361
0,50.0,33,2.076923076923077,0.07692307692307691,0.14285714285714285,11,6,1.2872803812444642,0.46153846153846156,0.0
0,10000.0,10,2.2794964796244934,0.0786572789986481,0.13065976714100905,225,113,2.114576353933771,0.3654789844250053,0.054619159377000216
0,50.0,27,2.2857142857142856,0.14285714285714285,0.2222222222222222,13,7,1.3828402323815545,0.35714285714285715,0.0
0,4500.0,23,2.296435272045028,0.0849749843652284,0.1374738311235171,141,71,1.8986517315629174,0.3616322701688555,0.06191369606003752
0,4500.0,37,2.298262548262548,0.07907014157014161,0.13037214885954382,147,74,2.0070269910725638,0.35714285714285715,0.056467181467181465
0,500.0,40,2.2638297872340427,0.08156028368794328,0.13938053097345132,42,21,1.4720649208026284,0.3659574468085106,0.029787234042553193
0,6000.0,42,2.3069444444444445,0.07899305555555605,0.13054607508532423,168,84,1.9428835057603622,0.35659722222222223,0.0642361111111111
0,10000.0,6,2.2998935037273696,0.0837415690450829,0.13556990157688645,237,119,2.0845004598862866,0.35484558040468583,0.05793397231096912
0,8500.0,43,2.30581800099453,0.08619260732637116,0.1389776357827476,224,112,2.074333944047769,0.3552958727001492,0.056439582297364496
0,3000.0,5,2.2600574712643677,0.06633141762452097,0.11354359925788497,121,61,1.8528378701374526,0.3656609195402299,0.05028735632183908
0,1000.0,32,2.3066666666666666,0.10518518518518531,0.16465422612513722,62,31,1.7582034055097577,0.3511111111111111,0.06
0,1000.0,26,2.306695464362851,0.08279337652987763,0.1337579617834395,57,29,1.7597925285738314,0.35853131749460043,0.06263498920086392
0,1000.0,22,2.3227176220806793,0.105095541401274,0.1683991683991684,66,33,1.6659841526286951,0.34182590233545646,0.055201698513800426
0,1000.0,36,2.294949494949495,0.08653198653198657,0.13747454175152748,62,31,1.6054423234553807,0.3474747474747475,0.046464646464646465
0,3000.0,1,2.2753726046841733,0.08493021055121804,0.1332129963898917,119,60,1.843001595225336,0.3633782824698368,0.051809794180269694
0,50.0,9,2.16,0.07999999999999999,0.14634146341463414,12,6,1.208051955747276,0.32,0.0
0,6000.0,46,2.2804920913884006,0.08295254833040476,0.13607142857142857,182,91,2.0031600419035227,0.3616871704745167,0.04569420035149385
0,8500.0,47,2.3063640848544646,0.08378556158526534,0.13356039411263837,224,112,2.0374992543371824,0.35569807597434633,0.05944745929945733
0,10000.0,2,2.3047498949138294,0.09054925038531493,0.1452217364147408,234,117,2.1302156972164106,0.3526691887347625,0.05674653215636822
0,500.0,44,2.341463414634146,0.12059620596205951,0.18426103646833014,38,19,1.5808114718880022,0.35365853658536583,0.08130081300813008
0,4500.0,33,2.308277830637488,0.08809070726292452,0.14047058823529412,136,68,1.935388133061084,0.35014272121788775,0.05518553758325404
0,4500.0,27,2.2982954545454546,0.08499053030303053,0.13671782762691853,156,78,2.0247922843731776,0.35795454545454547,0.050662878787878785
0,3000.0,49,2.2823200559049615,0.07721872816212424,0.12725344644750794,119,60,1.8319198085597101,0.36268343815513626,0.0496156533892383
0,10000.0,28,2.3026123301985373,0.08683385579937224,0.13830339528605545,215,108,2.073205170507611,0.35381400208986413,0.05370950888192268
0,50.0,23,2.4444444444444446,0.12345679012345678,0.19672131147540983,12,6,1.353231364985537,0.25925925925925924,0.1111111111111111
0,10000.0,14,2.312579415501906,0.08410984046307989,0.1349890886417957,236,118,2.088735524899555,0.35324015247776364,0.05950868276154172
0,50.0,37,2.074074074074074,0.06790123456790123,0.13333333333333333,11,6,1.2776737260851794,0.48148148148148145,0.037037037037037035
0,250.0,38,2.265486725663717,0.09587020648967552,0.16,23,12,1.6399921747486799,0.3893805309734513,0.07079646017699115
0,500.0,3,2.2,0.057971014492753624,0.09420289855072464,43,22,1.4369579664202785,0.3826086956521739,0.017391304347826087
0,250.0,10,2.352,0.12400000000000004,0.1724137931034483,35,18,1.43485518101075,0.32,0.064
0,250.0,11,2.206896551724138,0.061781609195402286,0.11320754716981132,30,15,1.436555435219804,0.3793103448275862,0.034482758620689655
0,500.0,2,2.309623430962343,0.10041841004184093,0.17177914110429449,44,22,1.5947742391510153,0.35564853556485354,0.07112970711297072
0,250.0,39,2.2950819672131146,0.0710382513661202,0.11203319502074689,26,13,1.5087758921817696,0.36065573770491804,0.02459016393442623
0,50.0,36,2.0,0.03571428571428571,0.07142857142857142,10,5,0.9394330452710886,0.5,0.0
0,50.0,22,2.3870967741935485,0.11827956989247312,0.17391304347826086,11,6,1.3271604143537858,0.3548387096774194,0.0967741935483871
0,10000.0,15,2.301052179514709,0.08506907164841378,0.1385747813100064,241,121,2.1377915797712994,0.35473480781619066,0.056044663946746835
0,3000.0,48,2.2657952069716774,0.07225853304284661,0.11924219910846955,133,67,1.8224647888443406,0.3681917211328976,0.05519244734931009
0,10000.0,29,2.2906456424461963,0.08399034022302633,0.13352638352638352,237,119,2.1027242852905053,0.3543575538035372,0.051139995738333686
0,4500.0,26,2.3266239707227814,0.09210125038121406,0.14679715302491103,158,79,1.961129372858092,0.34492223238792313,0.0585544373284538
0,4500.0,32,2.285169289461135,0.07884279128914334,0.1281190019193858,152,76,1.9630297907548877,0.36194563662374823,0.055317119694802096
0,500.0,45,2.295964125560538,0.06576980568011961,0.10690423162583519,44,22,1.5526749286188262,0.35874439461883406,0.06278026905829596
0,8500.0,46,2.326289926289926,0.08595413595413555,0.13626583791537175,213,107,2.0391559895966758,0.3434889434889435,0.05945945945945946
0,10000.0,3,2.2966588635879974,0.0810101440022693,0.13136358805399087,229,115,2.0765405878497742,0.35667163226218346,0.05235156416258779
0,50.0,8,2.5185185185185186,0.14814814814814814,0.22388059701492538,11,6,1.4715055756009912,0.2962962962962963,0.14814814814814814
0,6000.0,47,2.311111111111111,0.08640046296296355,0.1376005476638713,174,87,1.9882631918466314,0.35173611111111114,0.05486111111111111
0,1000.0,37,2.3227176220806793,0.08704883227176226,0.13946280991735538,65,33,1.5672674019628539,0.3481953290870488,0.06157112526539278
0,3000.0,0,2.3310152990264257,0.09156235512285552,0.14459049544994945,118,59,1.8650267177194362,0.33936022253129344,0.061891515994436715
0,1000.0,23,2.3045267489711936,0.09087791495198909,0.14634146341463414,66,33,1.6176092360801295,0.3559670781893004,0.059670781893004114
0,3000.0,2,2.2837653478854025,0.07833105957253271,0.12948137835015663,134,67,1.8372410723630366,0.35129604365620737,0.040927694406548434
0,1000.0,35,2.3010752688172045,0.07921146953405017,0.13043478260869565,68,34,1.736723780461062,0.3634408602150538,0.06236559139784946
0,1000.0,21,2.343220338983051,0.10557909604519787,0.15660184237461616,61,31,1.6198137035548605,0.3305084745762712,0.05296610169491525
0,6000.0,45,2.2882373719533735,0.08036029671494221,0.12950790548942973,172,86,2.026319395762896,0.35923701872129987,0.05263157894736842
0,10000.0,1,2.3075291622481444,0.08911276069282359,0.14422776097611847,243,122,2.0987347381932255,0.35588547189819725,0.06277836691410392
0,8500.0,44,2.2966459627329194,0.08463768115942001,0.1360248447204969,217,109,2.028374815958946,0.355527950310559,0.051180124223602484
0,500.0,47,2.23728813559322,0.07556497175141244,0.13073394495412843,36,18,1.6074154685308528,0.3601694915254237,0.012711864406779662
0,100.0,8,2.2325581395348837,0.05426356589147286,0.10588235294117647,17,9,1.4327325784736482,0.3953488372093023,0.11627906976744186
0,6000.0,8,2.3285464098073554,0.08727378867484016,0.1369653767820774,176,88,1.9788423946506308,0.3446584938704028,0.06199649737302977
0,4500.0,18,2.298676748582231,0.08451480781348471,0.13694117647058823,151,76,1.8746069386933495,0.3558601134215501,0.055293005671077505
0,4500.0,24,2.2782277274892806,0.08035572494838825,0.13015026660203588,148,74,1.9061053987601622,0.3620771796093378,0.04716531681753216
0,4500.0,30,2.3072677092916285,0.0867831953388534,0.13926630434782608,152,76,1.892261997656512,0.3532658693652254,0.06347746090156393
0,50.0,34,2.1739130434782608,0.043478260869565216,0.075,9,5,1.2409675823557054,0.391304347826087,0.0
0,10000.0,17,2.2817144087874217,0.08223849522578738,0.1356980149690856,233,117,2.1031240702371874,0.36248115442601764,0.05965970277837605
0,50.0,20,2.0,0.03571428571428571,0.07317073170731707,12,6,1.1209412951244897,0.4642857142857143,0.0
0,500.0,0,2.253393665158371,0.0784313725490196,0.13317757009345793,36,18,1.6502429716306684,0.38009049773755654,0.049773755656108594
0,250.0,13,2.3410852713178296,0.10723514211886309,0.17391304347826086,32,16,1.4702435600735675,0.3643410852713178,0.09302325581395349
0,250.0,12,2.40625,0.08854166666666667,0.13732394366197184,29,15,1.4303039794095718,0.3203125,0.0859375
0,500.0,1,2.2977099236641223,0.07315521628498729,0.11977186311787072,55,28,1.5381617868879687,0.3473282442748092,0.0648854961832061
0,10000.0,16,2.3089840470193117,0.08903582423733451,0.14107365792759052,212,106,2.0949203037830357,0.34802686817800166,0.05163727959697733
0,50.0,21,2.0,0.0,0.0,10,5,1.304673719104466,0.5,0.038461538461538464
0,50.0,35,2.1739130434782608,0.08695652173913042,0.14634146341463414,9,5,1.22886586499224,0.391304347826087,0.043478260869565216
0,4500.0,31,2.279620853080569,0.07701421800947883,0.12900143334925943,139,70,1.8930956011716416,0.36635071090047394,0.05829383886255924
0,4500.0,25,2.305542617605962,0.08430367955286469,0.13501038541426263,153,77,2.001350665304856,0.3497904052165813,0.05728924080111784
0,4500.0,19,2.289759320434167,0.08030517539720004,0.13058991436726927,157,79,1.8669781502589635,0.3544124587069372,0.05002359603586597
0,6000.0,9,2.280890804597701,0.08261494252873613,0.13616557734204793,154,77,1.9784419748495137,0.3613505747126437,0.05531609195402299
0,100.0,9,2.2222222222222223,0.04074074074074074,0.07058823529411765,15,8,1.3271515204160924,0.37777777777777777,0.06666666666666667
0,500.0,46,2.2711864406779663,0.08192090395480225,0.13665943600867678,44,22,1.462471154079554,0.3644067796610169,0.046610169491525424
0,10000.0,0,2.2963122708647834,0.087089353748831,0.1394822006472492,220,110,2.1252675045413794,0.35518654302350655,0.05132628854863058
0,8500.0,45,2.3125154282893114,0.08401217806302934,0.1343662994794819,213,107,2.0778183280617193,0.3525055541841521,0.06171315724512466
0,6000.0,44,2.2790863668807995,0.08321437068760457,0.1343608340888486,177,89,2.0340466356539957,0.360813704496788,0.04925053533190578
0,1000.0,20,2.2388059701492535,0.0717839374555792,0.12244897959183673,72,36,1.6289056622211897,0.36673773987206826,0.03624733475479744
0,3000.0,3,2.294943820224719,0.08813202247190989,0.1429572529782761,121,61,1.9077243872782703,0.3574438202247191,0.05688202247191011
0,1000.0,34,2.3564356435643563,0.11188118811881208,0.17029328287606432,63,32,1.7172249684521712,0.32475247524752476,0.055445544554455446
0,1000.0,39,2.293103448275862,0.07758620689655174,0.12717391304347825,62,31,1.639493240780827,0.34913793103448276,0.04741379310344827
0,100.0,41,2.193548387096774,0.016129032258064516,0.02631578947368421,21,11,1.070973802180834,0.41935483870967744,0.03225806451612903
0,1000.0,11,2.327800829875519,0.09854771784232366,0.16216216216216217,67,34,1.6978077692396625,0.34647302904564314,0.07053941908713693
0,6000.0,49,2.2968806023664396,0.08772558862196776,0.14295912903801536,187,94,2.049480834112955,0.3567586948727142,0.05844388669774113
0,50.0,6,2.1739130434782608,0.0,0.0,9,5,1.0496348213275466,0.43478260869565216,0.08695652173913043
0,8500.0,0,2.286636860407352,0.0786140089418777,0.12715033657442035,218,109,2.053203262670058,0.36438152011922503,0.05489319423745653
0,8500.0,48,2.30004894762604,0.08357807146353377,0.13443740867023868,220,110,2.060704370293054,0.3556045031815957,0.05408712677435144
0,6000.0,4,2.293238434163701,0.08920521945433048,0.1454286223489574,169,85,2.0359946307835783,0.35765124555160144,0.052669039145907474
0,100.0,4,2.326530612244898,0.08843537414965985,0.14285714285714285,18,9,1.244459436366569,0.3877551020408163,0.10204081632653061
0,4500.0,14,2.2713664896185417,0.07556735876388222,0.1237721021611002,152,76,1.9137662202905168,0.3684210526315789,0.05504587155963303
0,4500.0,28,2.2843994477680627,0.08114741524773757,0.13334868724090282,152,76,1.9144114586086969,0.36631385181776344,0.06304647952139898
0,10000.0,27,2.302584576591721,0.08166981858933887,0.13157620585477653,231,116,2.104380021101034,0.3563773902080269,0.055473839041815506
0,50.0,10,2.272727272727273,0.15909090909090912,0.26666666666666666,11,6,1.5293795628723186,0.4090909090909091,0.09090909090909091
0,3000.0,46,2.313780918727915,0.0929328621908124,0.14629049111807732,116,58,1.8392979591956704,0.3484098939929329,0.053003533568904596
0,10000.0,33,2.276889848812095,0.07501799856011496,0.12427397260273973,223,112,2.106502436826398,0.3617710583153348,0.05529157667386609
0,50.0,38,2.2857142857142856,0.06547619047619047,0.10526315789473684,13,7,1.313585025928625,0.39285714285714285,0.07142857142857142
0,250.0,23,2.173076923076923,0.0705128205128205,0.1218274111675127,29,15,1.6741000825982824,0.4519230769230769,0.09615384615384616
0,250.0,37,2.1359223300970873,0.05987055016181228,0.11666666666666667,28,14,1.788372440636175,0.4174757281553398,0.05825242718446602
0,250.0,36,2.283333333333333,0.08472222222222221,0.15,24,12,1.4208926298894062,0.35,0.08333333333333333
0,250.0,22,2.258992805755396,0.09352517985611516,0.1471698113207547,36,18,1.361317924877393,0.37410071942446044,0.014388489208633094
0,50.0,39,2.2580645161290325,0.053763440860215055,0.09523809523809523,11,6,1.192647589158842,0.41935483870967744,0.0967741935483871
0,10000.0,32,2.292082360433029,0.0841647208660574,0.13538658966955405,233,117,2.0965238876015606,0.35194226278921675,0.04882190617703248
0,10000.0,26,2.2971526439734533,0.0922000999072282,0.14827070879590093,226,113,2.089996266902507,0.3551701991008349,0.056090772853778635
0,3000.0,47,2.2918149466192173,0.08493475682087755,0.13791874554526015,109,55,1.8707315931845199,0.3580071174377224,0.05551601423487545
0,50.0,11,2.25,0.20833333333333334,0.2608695652173913,11,6,1.6198528719321605,0.3333333333333333,0.08333333333333333
0,4500.0,29,2.295314718409844,0.0878687490140404,0.14326443335709194,145,73,1.9315523897609845,0.351159488878372,0.050165641268338855
0,4500.0,15,2.283373493975904,0.08112449799196805,0.1326007326007326,134,67,1.9392466711430434,0.36048192771084336,0.04626506024096386
0,100.0,5,2.2962962962962963,0.07098765432098765,0.11009174311926606,20,10,1.2398688970140235,0.35185185185185186,0.07407407407407407
0,6000.0,5,2.311808776311095,0.08259008205494155,0.13185654008438819,180,90,1.9802733621689124,0.3474848376739208,0.05815198002140564
0,8500.0,49,2.286150712830957,0.08443652410047493,0.13685427910562836,198,99,2.06747107451354,0.35870672097759676,0.05015274949083503
0,8500.0,1,2.295369211514393,0.08468919482686658,0.1376112294773781,211,106,2.075539803709642,0.35569461827284105,0.05081351689612015
0,6000.0,48,2.297701568770522,0.08664720904779327,0.13726207906295754,170,85,1.9901308142959202,0.3487778183144838,0.04925209777453484
0,50.0,7,2.129032258064516,0.0,0.0,13,7,0.9926348222487168,0.45161290322580644,0.06451612903225806
0,1000.0,10,2.2733188720173536,0.06832971800433832,0.11358574610244988,59,30,1.6483030053844008,0.3600867678958785,0.04121475054229935
0,100.0,40,2.1481481481481484,0.018518518518518517,0.031578947368421054,16,8,1.1276805195395163,0.42592592592592593,0.037037037037037035
0,1000.0,38,2.3474747474747475,0.10101010101010112,0.15087040618955513,71,36,1.6300012869080762,0.3333333333333333,0.06060606060606061
0,1000.0,12,2.3073684210526317,0.07684210526315784,0.12212943632567849,69,35,1.6780532247253737,0.3494736842105263,0.05263157894736842
0,100.0,42,2.3703703703703702,0.09876543209876543,0.15384615384615385,17,9,1.2306225413671068,0.3333333333333333,0.09259259259259259
0,50.0,5,2.0,0.03968253968253968,0.09375,9,5,1.5909234847998848,0.47619047619047616,0.047619047619047616
0,8500.0,3,2.299028158484924,0.076916687432511,0.12692307692307692,206,103,2.052454724407664,0.35360079740842265,0.05681535011213556
0,500.0,48,2.3552123552123554,0.08751608751608747,0.13513513513513514,54,27,1.461404052714882,0.3436293436293436,0.0888030888030888
0,100.0,7,2.3157894736842106,0.07894736842105263,0.13157894736842105,20,10,1.3438969300872834,0.3333333333333333,0.03508771929824561
0,6000.0,7,2.2931392931392933,0.08477708477708525,0.1361975995825361,171,86,1.994919784491401,0.3530838530838531,0.05266805266805267
0,4500.0,17,2.272552783109405,0.08229366602687152,0.13894277400581959,155,78,1.9761436922415192,0.3718809980806142,0.06190019193857965
0,10000.0,30,2.3057538849223014,0.0792384152316949,0.1253908692933083,227,114,2.0947247328329053,0.3504829903401932,0.052708945821083576
0,50.0,13,2.090909090909091,0.0,0.0,8,4,1.1220934680932761,0.45454545454545453,0.045454545454545456
0,3000.0,45,2.2975206611570247,0.07943067033976098,0.13039014373716631,110,55,1.7599125103925009,0.36019283746556474,0.05716253443526171
0,10000.0,24,2.310221285563751,0.08514225500526798,0.13528431576754843,223,112,2.081108700977864,0.350263435194942,0.05289778714436249
0,10000.0,18,2.3009667927700717,0.08396385035729231,0.1359639941385807,234,117,2.080010563910648,0.35287936107608237,0.053173602353930226
0,250.0,34,2.378787878787879,0.10353535353535354,0.15789473684210525,29,15,1.388183724369982,0.32575757575757575,0.07575757575757576
0,250.0,20,2.1636363636363636,0.062121212121212105,0.10880829015544041,29,15,1.5889041365193333,0.39090909090909093,0.03636363636363636
0,250.0,21,2.3692307692307693,0.08076923076923077,0.1299638989169675,28,14,1.3164910673874541,0.3153846153846154,0.07692307692307693
0,250.0,35,2.2413793103448274,0.08045977011494253,0.14537444933920704,24,12,1.321189133836839,0.4051724137931034,0.06896551724137931
0,10000.0,19,2.3080851063829786,0.08680851063829714,0.1385295045755759,213,107,2.1070226520936375,0.35127659574468084,0.05531914893617021
0,3000.0,44,2.305131761442441,0.08668515950069315,0.14060896339377352,128,64,1.9255052460369877,0.35714285714285715,0.059639389736477116
0,50.0,12,2.3225806451612905,0.15053763440860213,0.23809523809523808,14,7,1.3812787405540807,0.3548387096774194,0.03225806451612903
0,10000.0,25,2.291649003815176,0.08103716263953599,0.1325685149776928,237,119,2.0991167673776006,0.35926239932174653,0.05277660025434506
0,10000.0,31,2.292149292149292,0.08404833404833345,0.1350513259195894,239,120,2.09163662127678,0.3633633633633634,0.05834405834405834
0,4500.0,16,2.29089219330855,0.08697335811648102,0.14026517794836008,148,74,1.9573327551489499,0.35920074349442377,0.056691449814126396
0,6000.0,6,2.304241149667017,0.08289519803715445,0.13501303214596003,177,89,1.998929087535451,0.3536628110760603,0.055029793200140203
0,100.0,6,2.230769230769231,0.06730769230769232,0.12121212121212122,17,9,1.4690437084604713,0.40384615384615385,0.038461538461538464
0,500.0,49,2.237885462555066,0.0682819383259912,0.12558139534883722,38,19,1.5957608049953926,0.3656387665198238,0.05286343612334802
0,8500.0,2,2.3147869674185464,0.08847117794486174,0.1417671671178932,214,107,2.054612394024125,0.3468671679197995,0.06015037593984962
0,50.0,4,2.3157894736842106,0.14035087719298245,0.23076923076923078,9,5,1.446997864192273,0.3684210526315789,0.05263157894736842
0,100.0,43,2.2666666666666666,0.0925925925925926,0.16483516483516483,16,8,1.4362610556959443,0.4,0.08888888888888889
0,1000.0,13,2.2974828375286043,0.08314263920671239,0.13544018058690746,58,29,1.7657436357277176,0.35926773455377575,0.07322654462242563
0,1000.0,17,2.319327731092437,0.08368347338935576,0.1411042944785276,60,30,1.6509744309905208,0.35084033613445376,0.06512605042016807
0,100.0,47,2.2545454545454544,0.060606060606060615,0.10909090909090909,16,8,1.4647970973329227,0.4,0.09090909090909091
0,3000.0,8,2.313752591568763,0.09594563464639456,0.14883563955450557,117,59,1.8331005203281623,0.35176226675881134,0.06841741534208708
0,8500.0,6,2.2756904702662353,0.07555776727212411,0.12476298824421692,215,108,2.1118599424920985,0.3650161731774073,0.0520029858173675
0,50.0,0,2.260869565217391,0.11594202898550723,0.2,10,5,1.4863025136978905,0.391304347826087,0.043478260869565216
0,100.0,2,2.2666666666666666,0.11851851851851851,0.22580645161290322,16,8,1.5934012901130647,0.4,0.13333333333333333
0,6000.0,2,2.30049610205528,0.08445546893456243,0.13617171006333567,172,86,2.0123842134496575,0.35648476257973066,0.05669737774627923
0,4500.0,12,2.294943820224719,0.08629837702871432,0.14076868663051167,149,75,1.9205931715290634,0.34597378277153557,0.04962546816479401
0,10000.0,35,2.3033568172399503,0.08737394667771714,0.14124525592368448,233,117,2.0550995771233094,0.3553667633651057,0.05801906340654787
0,10000.0,21,2.292153589315526,0.07947273233166346,0.1288976952758369,223,112,2.0829463358466707,0.3580968280467446,0.05863939899833055
0,50.0,16,2.0,0.045454545454545456,0.08823529411764706,8,4,1.574342989600314,0.5,0.045454545454545456
