,stickiness,simulation,average_degree,average_clustering,transitivity,diameter,radius,entropy,dead_ends,ways_4
0,3000.0,40,2.310829817158931,0.08520862634786662,0.13820574991340492,115,58,1.856161265971101,0.35161744022503516,0.056962025316455694
0,250.0,19,2.390625,0.10026041666666669,0.1601423487544484,29,15,1.331534483805391,0.3359375,0.078125
0,250.0,31,2.201550387596899,0.0697674418604651,0.12345679012345678,31,16,1.4214519318567058,0.4186046511627907,0.06201550387596899
0,250.0,25,2.237037037037037,0.06543209876543209,0.10546875,32,16,1.3881429805261067,0.3925925925925926,0.02962962962962963
0,250.0,24,2.3692307692307693,0.07564102564102565,0.11785714285714285,29,15,1.4872833673379426,0.3384615384615385,0.07692307692307693
0,250.0,30,2.2241379310344827,0.07614942528735631,0.1261682242990654,26,13,1.4864758707115375,0.3620689655172414,0.034482758620689655
0,250.0,18,2.28099173553719,0.07162534435261705,0.1125,24,12,1.2815338554513078,0.36363636363636365,0.05785123966942149
0,10000.0,20,2.2930783620868844,0.08106422781126515,0.1307604285862894,247,124,2.097271134234694,0.35772188734150906,0.05425067553523176
0,3000.0,41,2.295035460992908,0.07470449172576818,0.12295081967213115,114,57,1.8200284424662456,0.3546099290780142,0.04539007092198582
0,50.0,17,2.2962962962962963,0.16049382716049382,0.2631578947368421,11,6,1.3825263160088628,0.4074074074074074,0.1111111111111111
0,10000.0,34,2.285407264130668,0.08413926499032807,0.13655576026877642,227,114,2.1137344816069272,0.36041263700838166,0.05179454115624328
0,4500.0,13,2.2981783317353788,0.07965803771172908,0.1285919540229885,142,71,1.922213360834805,0.35618408437200383,0.04937679769894535
0,6000.0,3,2.32384966631542,0.08974358974359033,0.14112213479302088,179,90,2.0123874037343836,0.3498419388830348,0.05584826132771338
0,100.0,3,2.2439024390243905,0.10162601626016261,0.18518518518518517,13,7,1.4930873464125693,0.4146341463414634,0.07317073170731707
0,50.0,1,1.9166666666666667,0.0,0.0,8,4,1.5421367388279474,0.5416666666666666,0.0
0,8500.0,7,2.283910078302602,0.0835648732844992,0.13643351268255188,216,108,2.085168681330531,0.3569083101793382,0.04698156100025259
0,3000.0,9,2.2867487328023173,0.08134202268887254,0.1324334184604159,119,60,1.8231107463064715,0.3555394641564084,0.055756698044895005
0,100.0,46,2.2745098039215685,0.0718954248366013,0.11650485436893204,20,10,1.2854175132073338,0.39215686274509803,0.0784313725490196
0,1000.0,16,2.250539956803456,0.060475161987041,0.10596026490066225,66,33,1.5929417270544508,0.38660907127429806,0.06911447084233262
0,100.0,44,2.24,0.09333333333333334,0.15625,15,8,1.4489555474563443,0.4,0.04
0,1000.0,14,2.37890625,0.10221354166666675,0.162748643761302,65,33,1.6545590506390553,0.326171875,0.076171875
0,1000.0,28,2.3073593073593073,0.08044733044733042,0.13001083423618634,60,30,1.6033664177125433,0.3354978354978355,0.047619047619047616
0,8500.0,5,2.2918024567560793,0.08502548675524321,0.13964020631525978,221,111,2.1133555636621715,0.35698169967410376,0.052143394334419654
0,10000.0,8,2.300870285951098,0.08392043099875598,0.1352522438873414,236,118,2.1069775303627223,0.3516369664318276,0.05511811023622047
0,50.0,3,2.2962962962962963,0.09876543209876544,0.16666666666666666,11,6,1.238020183352248,0.37037037037037035,0.037037037037037035
0,6000.0,1,2.3024390243902437,0.08478513356562196,0.1364343766211309,187,94,2.000377516004732,0.3557491289198606,0.05435540069686411
0,100.0,1,2.1777777777777776,0.04074074074074074,0.07317073170731707,13,7,1.383797142193845,0.4222222222222222,0.044444444444444446
0,4500.0,39,2.285169289461135,0.08392942298521715,0.1351481570705854,153,77,1.9429629682507874,0.3547925608011445,0.05436337625178827
0,4500.0,11,2.307098020280058,0.0816030902945438,0.1326241134751773,140,70,1.9540691527237848,0.36166103331723803,0.06663447609850313
0,50.0,29,2.0952380952380953,0.09523809523809523,0.17142857142857143,8,4,1.4906920334256557,0.42857142857142855,0.047619047619047616
0,50.0,15,2.0,0.043859649122807015,0.1,7,4,1.5157802117456352,0.5263157894736842,0.05263157894736842
0,3000.0,43,2.2881236823612086,0.07671585851487446,0.12660944206008584,119,60,1.8031084094598138,0.34645115952213634,0.0421644413211525
0,10000.0,22,2.284233261339093,0.08135349172066175,0.13307901907356948,227,114,2.1099675229589194,0.36004319654427647,0.0531317494600432
0,10000.0,36,2.315080033698399,0.09267059814658693,0.14706187169654886,247,124,2.1250349172936405,0.3456192080876158,0.05644481887110362
0,250.0,26,2.15,0.05833333333333333,0.0995260663507109,28,14,1.4784518480903766,0.425,0.03333333333333333
0,500.0,9,2.381679389312977,0.08905852417302793,0.13392857142857142,49,25,1.455504201339055,0.32061068702290074,0.05343511450381679
0,250.0,32,2.2615384615384615,0.05512820512820513,0.09523809523809523,31,16,1.48538254098545,0.36153846153846153,0.05384615384615385
0,250.0,33,2.1724137931034484,0.0675287356321839,0.1024390243902439,26,13,1.5958505877157023,0.3879310344827586,0.034482758620689655
0,500.0,8,2.213675213675214,0.06410256410256412,0.10884353741496598,40,20,1.5770441144492329,0.41025641025641024,0.04700854700854701
0,250.0,27,2.3333333333333335,0.11111111111111113,0.16216216216216217,30,15,1.4572224427057927,0.3412698412698413,0.047619047619047616
0,10000.0,37,2.3025565180646526,0.08419607014578408,0.13745019920318724,252,126,2.1157970038173612,0.3545320092964293,0.055567293471371224
0,3000.0,42,2.32,0.09154761904761867,0.14659685863874344,105,53,1.842488054650257,0.3514285714285714,0.055
0,50.0,14,2.24,0.15333333333333335,0.2553191489361702,9,5,1.5662150079319046,0.36,0.04
0,10000.0,23,2.2967147938899353,0.08157215596010256,0.13081668932343407,233,117,2.0747385361365,0.3563507009834693,0.051265955220757484
0,50.0,28,2.074074074074074,0.0,0.0,13,7,1.1527740117454932,0.37037037037037035,0.0
0,4500.0,10,2.3405994550408717,0.08885861338177443,0.14011348756001746,154,77,1.9383719809106692,0.33787465940054495,0.061762034514078114
0,4500.0,38,2.2900188323917137,0.07744821092278727,0.12321937321937322,165,83,1.9307840708175197,0.3512241054613936,0.051789077212806026
0,100.0,0,2.1818181818181817,0.05151515151515152,0.08823529411764706,17,9,1.302086812631789,0.43636363636363634,0.05454545454545454
0,6000.0,0,2.289885297184567,0.08886571660294357,0.1418848167539267,187,94,1.9832399760926558,0.3607924921793535,0.051094890510948905
0,50.0,2,2.4285714285714284,0.1488095238095238,0.234375,12,6,1.42495424111046,0.32142857142857145,0.10714285714285714
0,10000.0,9,2.306100452683768,0.0852554429834009,0.13830356187827575,214,107,2.139784241912664,0.3492131924983833,0.053890924768269025
0,8500.0,4,2.297872340425532,0.0868794326241131,0.13857868020304567,217,109,2.076326702143508,0.35030395136778114,0.04989868287740628
0,1000.0,29,2.2922755741127347,0.08768267223382047,0.14450261780104712,63,32,1.792246094185066,0.3569937369519833,0.05219206680584551
0,1000.0,15,2.2606837606837606,0.07585470085470084,0.12596685082872927,60,30,1.6712389303680535,0.36752136752136755,0.04487179487179487
0,100.0,45,2.196078431372549,0.039215686274509796,0.06521739130434782,21,11,1.4278329281693822,0.39215686274509803,0.0196078431372549
0,100.0,22,2.1818181818181817,0.0984848484848485,0.14634146341463414,15,8,1.7181629965495069,0.4318181818181818,0.06818181818181818
0,100.0,36,2.235294117647059,0.08823529411764706,0.15,14,7,1.1345233103676808,0.4117647058823529,0.0784313725490196
0,8500.0,17,2.28464232116058,0.08104052026012977,0.13147259408941653,221,111,2.1213064473008,0.3601800900450225,0.05102551275637819
0,1000.0,2,2.31434184675835,0.08349705304518665,0.13333333333333333,74,37,1.6088452975220013,0.34577603143418467,0.05893909626719057
0,6000.0,16,2.288564303526897,0.0830067687923055,0.1354110693175712,172,86,2.0063716593147634,0.3576772354827218,0.054150338439615246
0,500.0,28,2.3663003663003663,0.08608058608058602,0.13402061855670103,51,26,1.4387989156421273,0.336996336996337,0.06227106227106227
0,500.0,14,2.2901960784313724,0.08104575163398695,0.1312127236580517,49,25,1.5451037265267067,0.34901960784313724,0.043137254901960784
0,4500.0,5,2.3207547169811322,0.08922955974842797,0.13828070984097718,151,76,1.910740991980006,0.3466981132075472,0.05849056603773585
0,3000.0,25,2.294323756131745,0.08689558514365778,0.14090431125131442,122,61,1.8318297530861036,0.3559915907498248,0.05466012613875263
0,10000.0,44,2.2913284920973944,0.0824434002563,0.1328484329874853,227,114,2.1187574015978075,0.35946176847501066,0.054677488252883384
0,3000.0,31,2.265335235378031,0.06538278649548257,0.10966340933767643,115,58,1.817246611624092,0.3780313837375178,0.062054208273894434
0,3000.0,19,2.303886925795053,0.08492343934040027,0.13279036827195467,131,66,1.85197947229895,0.34275618374558303,0.045229681978798585
0,250.0,40,2.292307692307692,0.12307692307692315,0.20532319391634982,29,15,1.6318576937665432,0.36923076923076925,0.06923076923076923
0,250.0,41,2.292682926829268,0.09485094850948513,0.14754098360655737,32,16,1.3957941381079253,0.35772357723577236,0.04065040650406504
0,3000.0,18,2.2678185745140387,0.08507319414446819,0.1378169790518192,118,59,1.8860668872434094,0.36861051115910726,0.054715622750179986
0,3000.0,30,2.306826178747361,0.08397841895378814,0.1332167832167832,120,60,1.8569076886394122,0.34904996481351164,0.04996481351161154
0,3000.0,24,2.3328748280605227,0.09261806510774848,0.14399205561072492,120,60,1.8335585291456291,0.34112792297111416,0.07083906464924347
0,10000.0,45,2.3154334038054967,0.08981677237491092,0.1442667220606564,230,115,2.1185818133546275,0.3477801268498943,0.05687103594080338
0,4500.0,4,2.304957904583723,0.0898035547240415,0.14623955431754876,151,76,1.9148163509758014,0.35032740879326474,0.05472404115996258
0,500.0,15,2.2672413793103448,0.09626436781609196,0.1575492341356674,45,23,1.5897400475295196,0.38362068965517243,0.05172413793103448
0,500.0,29,2.300429184549356,0.0958512160228898,0.15450643776824036,41,21,1.5949959393112019,0.34763948497854075,0.05150214592274678
0,6000.0,17,2.3074192403265887,0.08780026032422253,0.14029535864978904,173,87,1.995729080220705,0.3496627618033369,0.054668086616968405
0,8500.0,16,2.293848500254194,0.08057956278596837,0.13036829361539443,200,100,2.06501000372114,0.3548551093035079,0.052109811896288764
0,1000.0,3,2.2929936305732483,0.09766454352441618,0.15806451612903225,64,32,1.7293746470449116,0.3503184713375796,0.03821656050955414
0,100.0,37,2.1481481481481484,0.046296296296296294,0.09574468085106383,18,9,1.3495693345946087,0.4074074074074074,0.037037037037037035
0,100.0,23,2.16,0.09666666666666666,0.16666666666666666,17,9,1.4156047087300203,0.42,0.06
0,100.0,35,2.260869565217391,0.10144927536231883,0.16304347826086957,15,8,1.5319306277273952,0.391304347826087,0.08695652173913043
0,100.0,21,2.269230769230769,0.08653846153846154,0.14563106796116504,18,9,1.5396205112865151,0.38461538461538464,0.057692307692307696
0,1000.0,1,2.282700421940928,0.09493670886075953,0.14904862579281183,60,30,1.717268569119815,0.3670886075949367,0.06329113924050633
0,8500.0,14,2.3113534952900348,0.08829119153858822,0.14216104275794858,207,104,2.081686865744376,0.3515121467526029,0.06073376301437779
0,6000.0,29,2.300784034212402,0.084996436208126,0.1381087806612158,182,91,1.9942732049152672,0.3524590163934426,0.05096222380612972
0,8500.0,28,2.3072722759990074,0.08525688756515222,0.1363803907113896,220,110,2.0803278515678882,0.3504591710101762,0.055100521221146684
0,6000.0,15,2.303628038041564,0.08224727016555178,0.13367115149397168,180,90,1.9651954134247132,0.35188446636139487,0.05671010919337795
0,250.0,8,2.4186046511627906,0.14211886304909563,0.21352313167259787,29,15,1.4174145283453905,0.29457364341085274,0.046511627906976744
0,500.0,17,2.355371900826446,0.09090909090909087,0.14145383104125736,44,22,1.5791813946720834,0.3347107438016529,0.05785123966942149
0,4500.0,6,2.2948779320248924,0.0895165150789854,0.14330292846855497,140,70,1.940863213018103,0.35471517472474867,0.04978458592628052
0,4500.0,48,2.3095238095238093,0.09253968253968287,0.1503160852259424,142,71,1.9830796041225458,0.35428571428571426,0.060476190476190475
0,3000.0,32,2.2772988505747125,0.08429118773946341,0.1394072447859495,118,59,1.866726421896858,0.3613505747126437,0.04741379310344827
0,10000.0,47,2.304010077682133,0.08471551543144991,0.13639194519410422,218,109,2.1178249864463017,0.3550283434809994,0.05962628595423053
0,3000.0,26,2.2710413694721825,0.07845934379457892,0.1293009779065556,109,55,1.8527632547186328,0.36875891583452214,0.05848787446504993
0,250.0,43,2.3181818181818183,0.11363636363636363,0.1791044776119403,29,15,1.4636383123526617,0.3484848484848485,0.045454545454545456
0,250.0,42,2.2644628099173554,0.05922865013774102,0.1,27,14,1.4731654422671434,0.3884297520661157,0.06611570247933884
0,10000.0,46,2.2880366819508127,0.07801861886897271,0.12711064499213423,235,118,2.0705170955564256,0.35973322217590664,0.051479783243017926
0,3000.0,27,2.3051771117166213,0.07742960944595796,0.1263902932254803,126,63,1.8505276891520255,0.3528610354223433,0.05790190735694823
0,3000.0,33,2.3145604395604398,0.09374999999999982,0.1487352445193929,111,56,1.8746317352821034,0.3516483516483517,0.05563186813186813
0,4500.0,49,2.274661508704062,0.07164732430689878,0.11922981979758085,151,76,1.9781175746717679,0.36315280464216637,0.04642166344294004
0,4500.0,7,2.3037735849056604,0.09072327044025184,0.14242282507015902,148,74,1.941326213603871,0.355188679245283,0.054245283018867926
0,500.0,16,2.2672064777327936,0.08097165991902834,0.1293634496919918,52,26,1.529052784271156,0.38461538461538464,0.05263157894736842
0,250.0,9,2.1724137931034484,0.05028735632183907,0.08695652173913043,28,14,1.4948692768272498,0.4051724137931034,0.034482758620689655
0,6000.0,14,2.2958289519803716,0.08190209136581433,0.13238396624472573,167,84,1.969134135654358,0.3505082369435682,0.05152471083070452
0,8500.0,29,2.2907642519293003,0.0845572981495309,0.13745618427641462,200,100,2.076799676009229,0.35399551904406273,0.05302464525765497
0,6000.0,28,2.300449982692973,0.07851621091496527,0.1276925728071687,182,91,1.9846934643783185,0.35444790584977504,0.05330564209068882
0,1000.0,0,2.230607966457023,0.060097833682739285,0.10643015521064302,59,30,1.7151879949220132,0.3836477987421384,0.04612159329140461
0,8500.0,15,2.304599145513948,0.08532294546368395,0.13863976083707025,211,106,2.0849356005029613,0.3541090726313144,0.0542849962302086
0,100.0,20,2.259259259259259,0.09259259259259259,0.16363636363636364,21,11,1.311011876772846,0.4074074074074074,0.1111111111111111
0,100.0,34,2.2083333333333335,0.09375,0.1348314606741573,18,9,1.6011778267015293,0.3958333333333333,0.041666666666666664
0,100.0,30,2.3137254901960786,0.10457516339869279,0.16981132075471697,18,9,1.3357818356888949,0.37254901960784315,0.0784313725490196
0,100.0,24,2.1666666666666665,0.05555555555555556,0.10465116279069768,16,8,1.5537310666101676,0.4166666666666667,0.041666666666666664
0,1000.0,48,2.3732251521298173,0.10750507099391492,0.1641509433962264,60,30,1.6865500591296498,0.32454361054766734,0.07910750507099391
0,100.0,18,2.2,0.04666666666666666,0.09473684210526316,17,9,1.3278678541676094,0.42,0.08
0,8500.0,39,2.292265054169816,0.0804568741076677,0.1285115037498411,211,106,2.064900257883194,0.35172587553539936,0.04585537918871252
0,6000.0,10,2.33013698630137,0.09486301369863046,0.1472790813779331,177,89,1.972964363022525,0.34315068493150686,0.054452054794520546
0,8500.0,11,2.2769385699899294,0.08249412554548487,0.1371143259505825,201,101,2.098631089500396,0.36304128902316213,0.04959718026183283
0,6000.0,38,2.2965860597439547,0.08102181128496964,0.13256433007985802,175,88,2.0156400501604765,0.3577524893314367,0.05298719772403983
0,1000.0,4,2.278118609406953,0.09066121336059993,0.14984391259105098,65,33,1.6626115164775261,0.3537832310838446,0.05521472392638037
0,500.0,12,2.2832618025751072,0.052217453505007165,0.08423326133909287,41,21,1.618805959488275,0.36909871244635195,0.05150214592274678
0,4500.0,3,2.322878228782288,0.08410209102091044,0.13286870503597123,138,69,1.8778549455786897,0.3464022140221402,0.059501845018450183
0,50.0,49,2.2142857142857144,0.14285714285714285,0.23529411764705882,13,7,1.3286205240896103,0.39285714285714285,0.0
0,3000.0,37,2.322670375521558,0.08669448307834926,0.13979591836734695,124,62,1.8503411104105285,0.3463143254520167,0.05285118219749652
0,3000.0,23,2.252186588921283,0.0811467444120503,0.13517606967057932,115,58,1.8411393281461903,0.37317784256559766,0.047376093294460644
0,10000.0,42,2.3002523128679564,0.0835085506027469,0.1343939711115763,244,122,2.099561525512029,0.3549201009251472,0.053406223717409586
0,250.0,46,2.290909090909091,0.11363636363636363,0.1875,23,12,1.4875991358964678,0.38181818181818183,0.07272727272727272
0,250.0,47,2.2686567164179103,0.08333333333333333,0.12643678160919541,26,13,1.4732751418792867,0.3656716417910448,0.04477611940298507
0,3000.0,22,2.287331917905166,0.08103326256192471,0.13071428571428573,108,54,1.8615492029514447,0.35527246992215145,0.051663128096249115
0,10000.0,43,2.2980972515856237,0.08474277660324098,0.13778573685873802,237,119,2.1237655134963918,0.35560253699788585,0.05517970401691332
0,3000.0,36,2.288793103448276,0.08309386973180052,0.13651137594799567,126,63,1.9093276921632896,0.35704022988505746,0.05459770114942529
0,50.0,48,2.0,0.0,0.0,11,6,1.0706455596253575,0.5,0.0
0,4500.0,2,2.2945882352941176,0.08156862745098059,0.13341176470588234,143,72,1.9606785122962567,0.35764705882352943,0.0531764705882353
0,500.0,13,2.3,0.10641025641025632,0.16698656429942418,38,19,1.4216701708434654,0.35,0.05384615384615385
0,6000.0,39,2.2919499105545618,0.08539057841383474,0.1383378016085791,180,90,2.0143616989299327,0.36386404293381036,0.05402504472271914
0,8500.0,10,2.296334012219959,0.08664290563475871,0.14102401219667132,210,105,2.118335862526367,0.35717922606924646,0.0539714867617108
0,1000.0,5,2.360323886639676,0.10188933873144414,0.15667311411992263,74,37,1.6631384595572343,0.32388663967611336,0.048582995951417005
0,6000.0,11,2.273479668945664,0.08438287153652434,0.13721185510428102,179,90,2.0037607355697173,0.36667866138898886,0.053256567110471394
0,8500.0,38,2.303410230692076,0.0929455031761947,0.1493280238924838,207,104,2.0732152493456466,0.35356068204613844,0.054663991975927785
0,100.0,19,2.1463414634146343,0.1056910569105691,0.12857142857142856,13,7,1.5597822651717728,0.3902439024390244,0.024390243902439025
0,1000.0,49,2.2757111597374178,0.07986870897155358,0.13333333333333333,60,30,1.687014437623039,0.36542669584245074,0.0525164113785558
0,100.0,25,2.130434782608696,0.11231884057971016,0.14814814814814814,15,8,1.4686723071603693,0.43478260869565216,0.06521739130434782
0,100.0,31,2.339622641509434,0.11949685534591192,0.19090909090909092,18,9,1.4752825052060563,0.33962264150943394,0.05660377358490566
0,100.0,27,2.13953488372093,0.06976744186046512,0.1232876712328767,16,8,1.4110862479561435,0.4186046511627907,0.0
0,100.0,33,2.2222222222222223,0.1333333333333333,0.18072289156626506,16,8,1.3777786124343225,0.37777777777777777,0.022222222222222223
0,6000.0,13,2.280028943560058,0.08212735166425517,0.13371239911958915,159,80,2.0212517266058807,0.36107091172214184,0.05137481910274964
0,1000.0,7,2.309623430962343,0.08751743375174337,0.14315352697095435,62,31,1.6725431352649203,0.3493723849372385,0.04811715481171548
0,8500.0,12,2.2977977977977977,0.08725392058725344,0.14081708679995034,202,101,2.061271771894204,0.3588588588588589,0.060810810810810814
0,500.0,11,2.2363636363636363,0.06893939393939397,0.11401425178147269,38,19,1.61393240419708,0.38636363636363635,0.05454545454545454
0,500.0,39,2.316666666666667,0.09027777777777775,0.14663951120162932,45,23,1.5764025804469863,0.35833333333333334,0.05416666666666667
0,4500.0,0,2.2873618452666986,0.08649687650168211,0.14191660570592537,161,81,1.9231756685039223,0.35031234983181164,0.04565112926477655
0,10000.0,41,2.3055729492798998,0.08227231614833298,0.13506520389153384,240,120,2.0926265379836435,0.35211855562513045,0.05343352118555625
0,3000.0,20,2.280701754385965,0.08362573099415183,0.13321492007104796,116,58,1.8289792066904054,0.35929824561403506,0.05473684210526316
0,3000.0,34,2.2798534798534797,0.08705738705738673,0.1444568868980963,108,54,1.8353698609056093,0.3575091575091575,0.04542124542124542
0,250.0,45,2.2,0.07424242424242423,0.11538461538461539,26,13,1.4293588177259107,0.41818181818181815,0.07272727272727272
0,250.0,44,2.330827067669173,0.10275689223057646,0.1624548736462094,37,19,1.3994912614578352,0.3533834586466165,0.06766917293233082
0,3000.0,35,2.270538243626062,0.07070349386213393,0.11877951325826372,109,55,1.8608705994874133,0.363314447592068,0.0453257790368272
0,10000.0,40,2.2798663324979116,0.07877332219437432,0.12902542372881357,248,124,2.1159637011057653,0.36257309941520466,0.04928989139515455
0,3000.0,21,2.2914642609299096,0.08570437196391366,0.1402354570637119,114,57,1.8297689087239815,0.36294240111034004,0.05829285218598196
0,4500.0,1,2.299256505576208,0.08751548946716271,0.1408418131359852,165,83,1.9691563937860022,0.35780669144981414,0.05297397769516728
0,500.0,38,2.288065843621399,0.06790123456790126,0.1125,43,22,1.5239385251078652,0.35802469135802467,0.0411522633744856
0,500.0,10,2.2152466367713006,0.06053811659192827,0.10613207547169812,41,21,1.6149103170649572,0.4080717488789238,0.06278026905829596
0,1000.0,6,2.310272536687631,0.09888190076869328,0.15170278637770898,64,32,1.709613844242874,0.3522012578616352,0.05870020964360587
0,8500.0,13,2.2904667328699104,0.08453326713008902,0.1366870552989639,230,115,2.0560027740067257,0.35650446871896724,0.05139026812313803
0,6000.0,12,2.2955277280858675,0.08419797257006617,0.13870046411995715,181,91,2.0493145408686937,0.35670840787119856,0.05652951699463327
0,100.0,32,2.2745098039215685,0.10784313725490194,0.18,18,9,1.4361205618245327,0.37254901960784315,0.0392156862745098
0,100.0,26,2.3333333333333335,0.06790123456790124,0.10256410256410256,19,10,1.1678058343795543,0.3888888888888889,0.1111111111111111
